

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 04 15:02:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22

    sp__makeIpv4AddresstoStr	PTR unsigned char  size(2) Largest target is 15
		 -> makeIpv4AddresstoStr@ip_str(BANK3[15]), 

    sp__strtok	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    time@t	PTR long long  size(2) Largest target is 8
		 -> Network_Manage@now(BANK3[8]), arpTimer(BANK2[8]), NULL(NULL[0]), 

    sp__ARPV4_Lookup	PTR struct . size(2) Largest target is 104
		 -> arpMap.macAddress(BANK4[6]), arpMap(BANK4[104]), NULL(NULL[0]), 

    ARPV4_Lookup@entry_pointer	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK4[104]), 

    ARPV4_Update@entryPointer	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK4[104]), 

    sp__memcpy	PTR void  size(2) Largest target is 28
		 -> ARPV4_Request@header(BANK0[28]), header.sha(COMRAM[6]), ARPV4_Packet@header(BANK0[28]), 

    ARPV4_Packet@arpPtr	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK4[104]), 

    ARPV4_Packet@entryPointer	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK4[104]), 

    ETH_GetMAC@macAddr	PTR unsigned char  size(2) Largest target is 6
		 -> hostMacAddress(BANK2[6]), 

    ETH_Shift_Tx_Packets@pElem.nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK5[200]), NULL(NULL[0]), 

    ETH_Shift_Tx_Packets@pElem.prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK5[200]), NULL(NULL[0]), 

    ETH_Shift_Tx_Packets@pElem	PTR struct . size(2) Largest target is 240
		 -> txData(BANK5[200]), NULL(NULL[0]), 

    ETH_Insert@data	PTR unsigned char  size(2) Largest target is 2
		 -> TCP_Snd@cksm(BANK0[2]), IPV4_Send@cksm(COMRAM[2]), IPV4_Send@totalLength(COMRAM[2]), ICMP_PortUnreachable@cksm(COMRAM[2]), 
		 -> ICMP_EchoReply@cksm(BANK0[2]), 

    ETH_WriteStart@dest_mac	PTR const struct . size(2) Largest target is 104
		 -> arpMap.macAddress(BANK4[6]), broadcastMAC(CODE[6]), header.sha(COMRAM[6]), ARPV4_Packet@header(BANK0[28]), 
		 -> arpMap(BANK4[104]), NULL(NULL[0]), 

    ETH_WriteStart@ethPacket.nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK5[200]), NULL(NULL[0]), 

    ETH_WriteStart@ethPacket.prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK5[200]), NULL(NULL[0]), 

    ETH_WriteStart@ethPacket	PTR struct . size(2) Largest target is 240
		 -> txData(BANK5[200]), NULL(NULL[0]), 

    ETH_WriteBlock@data	PTR const unsigned char  size(2) Largest target is 194
		 -> TCP_Blinky@txdataPort7(BANK3[20]), STR_42(CODE[194]), TCP_Snd@txHeader(BANK0[20]), ARPV4_Request@header(BANK0[28]), 
		 -> ARPV4_Packet@header(BANK0[28]), NULL(NULL[0]), 

    ETH_WriteBlock@p	PTR const unsigned char  size(2) Largest target is 194
		 -> TCP_Blinky@txdataPort7(BANK3[20]), STR_42(CODE[194]), TCP_Snd@txHeader(BANK0[20]), ARPV4_Request@header(BANK0[28]), 
		 -> ARPV4_Packet@header(BANK0[28]), NULL(NULL[0]), 

    ETH_ReadBlock@buffer	PTR void  size(2) Largest target is 28
		 -> TCP_Blinky@rxdataPort7(BANK3[20]), TCP_Handler@rxdataPort7(BANK3[20]), tcpHeader(BANK2[20]), ipv4Header(BANK2[20]), 
		 -> ARPV4_Packet@header(BANK0[28]), Network_Read@header(BANK1[14]), ICMP_Receive@icmpHdr(BANK0[4]), NULL(NULL[0]), 

    ETH_ReadBlock@p	PTR unsigned char  size(2) Largest target is 28
		 -> TCP_Blinky@rxdataPort7(BANK3[20]), TCP_Handler@rxdataPort7(BANK3[20]), tcpHeader(BANK2[20]), ipv4Header(BANK2[20]), 
		 -> ARPV4_Packet@header(BANK0[28]), Network_Read@header(BANK1[14]), ICMP_Receive@icmpHdr(BANK0[4]), NULL(NULL[0]), 

    sp__MAC_getAddress	PTR const struct . size(2) Largest target is 6
		 -> macAddress(BANK2[6]), 

    eth_MAC	PTR const struct . size(2) Largest target is 6
		 -> macAddress(BANK2[6]), NULL(NULL[0]), 

    pTail.nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK5[200]), NULL(NULL[0]), 

    pTail.prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK5[200]), NULL(NULL[0]), 

    ETH_RemovePacket@pPacket.nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK5[200]), NULL(NULL[0]), 

    ETH_RemovePacket@pPacket.prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK5[200]), NULL(NULL[0]), 

    ETH_RemovePacket@pPacket	PTR struct . size(2) Largest target is 240
		 -> txData(BANK5[200]), NULL(NULL[0]), 

    ETH_PacketListReset@ptr	PTR unsigned char  size(2) Largest target is 240
		 -> txData(BANK5[200]), 

    pTail	PTR struct . size(2) Largest target is 240
		 -> txData(BANK5[200]), NULL(NULL[0]), 

    pHead.nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK5[200]), NULL(NULL[0]), 

    pHead.prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK5[200]), NULL(NULL[0]), 

    txData.nextPacket.nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK5[200]), NULL(NULL[0]), 

    txData.nextPacket.prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK5[200]), NULL(NULL[0]), 

    pHead	PTR struct . size(2) Largest target is 240
		 -> txData(BANK5[200]), NULL(NULL[0]), 

    S904$nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK5[200]), NULL(NULL[0]), 

    txData.nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK5[200]), NULL(NULL[0]), 

    S904$prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK5[200]), NULL(NULL[0]), 

    txData.prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK5[200]), NULL(NULL[0]), 

    sp__ETH_NewPacket	PTR struct . size(2) Largest target is 240
		 -> txData(BANK5[200]), NULL(NULL[0]), 

    logConsole@SYSLOG_time1.__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> __gmt(CODE[4]), 

    network_errors	PTR const unsigned char [16] size(2) Largest target is 21
		 -> STR_29(CODE[21]), STR_28(CODE[19]), STR_27(CODE[19]), STR_26(CODE[12]), 
		 -> STR_25(CODE[19]), STR_24(CODE[19]), STR_23(CODE[20]), STR_22(CODE[20]), 
		 -> STR_21(CODE[20]), STR_20(CODE[17]), STR_19(CODE[14]), STR_18(CODE[18]), 
		 -> STR_17(CODE[12]), STR_16(CODE[15]), STR_15(CODE[8]), STR_14(CODE[6]), 

    ICMP_EchoReply@ipv4Hdr	PTR struct . size(2) Largest target is 20
		 -> ipv4Header(BANK2[20]), 

    ICMP_Receive@ipv4Hdr	PTR struct . size(2) Largest target is 20
		 -> ipv4Header(BANK2[20]), 

    S176tm$__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> __gmt(CODE[4]), 

    logSyslog@SYSLOG_time1.__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> __gmt(CODE[4]), 

    sp__gmtime	PTR struct tm size(2) Largest target is 25
		 -> gmtime@tm(BANK4[24]), NULL(NULL[0]), 

    S35$spiISR	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    spiMaster.spiISR	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    S35$setSpiISR	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    spiMaster.setSpiISR	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> Absolute function(), 

    S35$readByte	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> SPI2_ReadByte(), 

    spiMaster.readByte	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> SPI2_ReadByte(), 

    S35$writeByte	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> SPI2_WriteByte(), 

    spiMaster.writeByte	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> SPI2_WriteByte(), 

    S35$readBlock	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI2_ReadBlock(), 

    spiMaster.readBlock	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI2_ReadBlock(), 

    S35$writeBlock	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI2_WriteBlock(), 

    spiMaster.writeBlock	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI2_WriteBlock(), 

    S35$exchangeBlock	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI2_ExchangeBlock(), 

    spiMaster.exchangeBlock	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI2_ExchangeBlock(), 

    S35$exchangeByte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SPI2_ExchangeByte(), 

    spiMaster.exchangeByte	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SPI2_ExchangeByte(), 

    S35$spiOpen	PTR FTN()_Bool  size(2) Largest target is 1
		 -> MAC_open(), 

    spiMaster.spiOpen	PTR FTN()_Bool  size(2) Largest target is 1
		 -> MAC_open(), 

    S35$spiClose	PTR FTN()void  size(2) Largest target is 1
		 -> SPI2_Close(), 

    spiMaster.spiClose	PTR FTN()void  size(2) Largest target is 1
		 -> SPI2_Close(), 


Critical Paths under _main in COMRAM

    _TCP_SocketRemove->_TCP_SocketPoll
    _TCP_SocketInit->_TCB_Check
    _TCP_SendDone->_TCB_Check
    _TCP_SocketPoll->_TCB_Check
    _TCP_InsertRxBuffer->_TCB_Check
    _TCP_GetRxLength->_TCB_Check
    _TCP_GetReceivedData->_TCB_Check
    _TCP_Bind->_TCB_Check
    _EUSART2_putrs->_EUSART2_Write
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _timersInit->_time
    _rtcc_init->_TMR1_SetInterruptHandler
    _Network_WaitForLink->_ETH_CheckLinkUp
    _IPV4_Init->_ipdb_init
    _ETH_Init->_ETH_CheckLinkUp
    _ETH_SendSystemReset->_SPI2_ExchangeByte
    _ETH_OpenSPI->_spi_master_open
    _MAC_open->_SPI2_Open
    _ENC28_PhyWrite->_ENC28_Wcr16
    _ARPV4_Init->_ETH_GetMAC
    _ETH_GetMAC->_ENC28_Rcr8
    _EUSART2_Initialize->_EUSART2_SetErrorHandler
    _EUSART2_Initialize->_EUSART2_SetFramingErrorHandler
    _EUSART2_Initialize->_EUSART2_SetOverrunErrorHandler
    _EUSART2_Initialize->_EUSART2_SetRxInterruptHandler
    _Network_SaveStartPosition->_ETH_GetReadPtr
    _vfpfcnvrt->_xtoa
    _xtoa->_pad
    _toupper->_islower
    _utoa->_pad
    _stoa->_fputc
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod
    _atoi->_isspace
    _getHeaderLen->_ETH_GetReadPtr
    _ETH_SetRxByteCount->_ETH_GetRxByteCount
    _ETH_SetReadPtr->_ENC28_Wcr16
    _ETH_GetReadPtr->_ENC28_Rcr16
    _TCP_ParseTCPOptions->_ETH_Dump
    _TCP_Snd->_IPv4_Start
    _ICMP_EchoReply->_IPv4_Start
    _IPv4_Start->_ARPV4_Request
    _ETH_Write8->_SPI2_ExchangeByte
    _ETH_Write32->_SPI2_ExchangeByte
    _ETH_Write16->_SPI2_ExchangeByte
    _ARPV4_Request->_ETH_WriteStart
    _IPV4_Send->_ETH_TxComputeChecksum
    _ETH_TxComputeChecksum->_ENC28_Rcr16
    _ETH_Insert->_ENC28_Rcr16
    _ETH_SaveRDPT->_ENC28_Rcr16
    _ETH_Read16->_SPI2_ExchangeByte
    _ETH_Copy->_ENC28_Rcr16
    _ETH_Dump->_ENC28_Rcr16
    _ETH_RxComputeChecksum->_ETH_ComputeChecksum
    _ETH_ComputeChecksum->_ETH_Read8
    _ETH_Read8->_SPI2_ExchangeByte
    _ETH_NextPacketUpdate->_ENC28_Wcr16
    _ETH_Flush->_ENC28_Wcr16
    _ARPV4_Packet->_ETH_WriteStart
    _ETH_WriteStart->_ETH_Shift_Tx_Packets
    _ETH_ResetByteCount->_ENC28_Rcr16
    _ETH_WriteBlock->_SPI2_ExchangeByte
    _ETH_Send->_ETH_SendQueued
    _ETH_ReadBlock->_SPI2_ExchangeByte
    _ETH_EventHandler->_ETH_Shift_Tx_Packets
    _ETH_Shift_Tx_Packets->_ENC28_Wcr16
    _ETH_Shift_Tx_Packets->___wmul
    _ETH_SendQueued->_ENC28_Wcr16
    _ENC28_Wcr16->_ENC28_BankSel
    _ETH_CheckLinkUp->_ENC28_PhyRead
    _ENC28_PhyRead->_ENC28_Rcr16
    _ENC28_Wcr8->_ENC28_BankSel
    _ENC28_Rcr8->_ENC28_BankSel
    _ENC28_Rcr16->_ENC28_BankSel
    _ENC28_Bfs->_ENC28_BankSel
    _ENC28_Bfc->_ENC28_BankSel
    _ENC28_BankSel->_SPI2_ExchangeByte

Critical Paths under _INTERRUPT_InterruptManager in COMRAM

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _TCP_Blinky->_TCP_Listen
    _TCP_Send->_TCP_Snd
    _TCP_Listen->_TCP_FiniteStateMachine
    _Network_Init->_LOG_Init
    _LOG_Init->_printf
    _printf->_vfprintf
    _TCP_Update->_TCP_FiniteStateMachine
    _IPV4_Packet->_TCP_Recv
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_xtoa
    _TCP_Recv->_TCP_FiniteStateMachine
    _TCP_FiniteStateMachine->_TCP_PayloadSave
    _TCP_TimoutRetransmit->_TCP_Snd
    _TCP_PayloadSave->_TCP_Snd
    _TCP_Snd->_IPv4_Start
    _ICMP_Receive->_ICMP_EchoReply
    _ICMP_EchoReply->_IPv4_Start
    _IPv4_Start->_ARPV4_Request

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_Network_Manage
    _TCP_Listen->_TCP_FiniteStateMachine
    _Network_Manage->_Network_Read
    _TCP_Update->_TCP_FiniteStateMachine
    _Network_Read->_IPV4_Packet
    _IPV4_Packet->_TCP_Recv
    _TCP_Recv->_TCP_FiniteStateMachine

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    _main->_Network_Manage

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0 1699628
                     _Network_Manage
                  _SYSTEM_Initialize
                         _TCP_Blinky
                         _TCP_Update
 ---------------------------------------------------------------------------------
 (1) _TCP_Blinky                                          11    11      0  423147
                                            155 BANK0      2     2      0
                                             18 BANK1      6     6      0
                      _EUSART2_Write
                      _EUSART2_putrs
                           _TCP_Bind
                _TCP_GetReceivedData
                    _TCP_GetRxLength
                 _TCP_InsertRxBuffer
                         _TCP_Listen
                           _TCP_Send
                       _TCP_SendDone
                     _TCP_SocketInit
                     _TCP_SocketPoll
                   _TCP_SocketRemove
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _TCP_SocketRemove                                     3     1      2    2156
                                             26 COMRAM     2     0      2
                         _TCB_Remove
                     _TCP_SocketPoll
 ---------------------------------------------------------------------------------
 (3) _TCB_Remove                                           4     2      2     307
                                             16 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (2) _TCP_SocketInit                                       3     1      2    3763
                                             23 COMRAM     2     0      2
                          _TCB_Check
                         _TCB_Insert
                          _TCB_Reset
 ---------------------------------------------------------------------------------
 (3) _TCB_Insert                                           2     0      2     214
                                             16 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TCP_SendDone                                         3     1      2    1324
                                             23 COMRAM     3     1      2
                          _TCB_Check
 ---------------------------------------------------------------------------------
 (2) _TCP_Send                                             7     1      6  101871
                                            131 BANK0      6     0      6
                            _TCP_Snd
                     _TCP_SocketPoll
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (3) _TCP_SocketPoll                                       3     1      2    1594
                                             23 COMRAM     3     1      2
                          _TCB_Check
 ---------------------------------------------------------------------------------
 (2) _TCP_Listen                                           5     3      2  303894
                                            151 BANK0      4     2      2
                          _TCB_Check
             _TCP_FiniteStateMachine
 ---------------------------------------------------------------------------------
 (2) _TCP_InsertRxBuffer                                   7     1      6    2448
                                             23 COMRAM     6     0      6
                          _TCB_Check
 ---------------------------------------------------------------------------------
 (2) _TCP_GetRxLength                                      8     6      2    1386
                                             23 COMRAM     8     6      2
                          _TCB_Check
 ---------------------------------------------------------------------------------
 (2) _TCP_GetReceivedData                                  8     6      2    1479
                                             23 COMRAM     8     6      2
                          _TCB_Check
 ---------------------------------------------------------------------------------
 (2) _TCP_Bind                                             5     1      4    1511
                                             23 COMRAM     4     0      4
                          _TCB_Check
 ---------------------------------------------------------------------------------
 (4) _TCB_Check                                            7     5      2    1045
                                             16 COMRAM     7     5      2
 ---------------------------------------------------------------------------------
 (2) _EUSART2_putrs                                        2     0      2     996
                                             17 COMRAM     2     0      2
                      _EUSART2_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART2_Write                                        1     1      0      31
                                             16 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0   67769
                 _EUSART2_Initialize
               _INTERRUPT_Initialize
                       _Network_Init
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _SPI2_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      2     2      0      98
                                             18 COMRAM     2     2      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                             16 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (2) _SPI2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Network_Init                                         0     0      0   67105
                         _ARPV4_Init
                           _ETH_Init
                          _IPV4_Init
                           _LOG_Init
                _Network_WaitForLink
                           _TCP_Init
                          _rtcc_init
                         _timersInit
 ---------------------------------------------------------------------------------
 (3) _timersInit                                           0     0      0     611
                               _time
 ---------------------------------------------------------------------------------
 (3) _rtcc_init                                            0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2     174
                                             16 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (3) _TCP_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Network_WaitForLink                                  0     0      0    5217
                    _ETH_CheckLinkUp
 ---------------------------------------------------------------------------------
 (3) _LOG_Init                                            13    13      0   39237
                                            111 BANK0     13    13      0
                             _printf
                               _time
 ---------------------------------------------------------------------------------
 (4) _printf                                              40     4     36   38462
                                             73 BANK0     38     2     36
                           _vfprintf
 ---------------------------------------------------------------------------------
 (3) _IPV4_Init                                            0     0      0      68
                          _ipdb_init
 ---------------------------------------------------------------------------------
 (4) _ipdb_init                                            1     1      0      68
                                             16 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (3) _ETH_Init                                             1     1      0   21089
                                             30 COMRAM     1     1      0
                          _ENC28_Bfs
                     _ENC28_PhyWrite
                         _ENC28_Rcr8
                        _ENC28_Wcr16
                         _ENC28_Wcr8
                    _ETH_CheckLinkUp
                        _ETH_OpenSPI
                _ETH_PacketListReset
                _ETH_SendSystemReset
                     _MAC_getAddress
 ---------------------------------------------------------------------------------
 (4) _MAC_getAddress                                       2     0      2       0
                                             16 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (4) _ETH_SendSystemReset                                  0     0      0      31
                  _SPI2_ExchangeByte
 ---------------------------------------------------------------------------------
 (4) _ETH_PacketListReset                                  4     4      0      69
                                             16 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 (4) _ETH_OpenSPI                                          0     0      0     110
                    _spi_master_open
 ---------------------------------------------------------------------------------
 (5) _spi_master_open                                      3     3      0     110
                                             18 COMRAM     3     3      0
                           _MAC_open
 ---------------------------------------------------------------------------------
 (6) _MAC_open                                             0     0      0      88
                          _SPI2_Open
 ---------------------------------------------------------------------------------
 (7) _SPI2_Open                                            2     2      0      88
                                             16 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (4) _ENC28_PhyWrite                                       4     2      2    7589
                                             22 COMRAM     4     2      2
                         _ENC28_Rcr8
                        _ENC28_Wcr16
                         _ENC28_Wcr8
 ---------------------------------------------------------------------------------
 (3) _ARPV4_Init                                           1     1      0     709
                                             23 COMRAM     1     1      0
                         _ETH_GetMAC
 ---------------------------------------------------------------------------------
 (4) _ETH_GetMAC                                           2     0      2     610
                                             21 COMRAM     2     0      2
                         _ENC28_Rcr8
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART2_Initialize                                   0     0      0     392
            _EUSART2_SetErrorHandler
     _EUSART2_SetFramingErrorHandler
     _EUSART2_SetOverrunErrorHandler
      _EUSART2_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART2_SetRxInterruptHandler                        2     0      2      98
                                             16 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART2_SetOverrunErrorHandler                       2     0      2      98
                                             16 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART2_SetFramingErrorHandler                       2     0      2      98
                                             16 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART2_SetErrorHandler                              2     0      2      98
                                             16 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Network_Manage                                       9     9      0  905694
                                            229 BANK1      1     1      0
                                              0 BANK3      8     8      0
                       _ARPV4_Update
                   _ETH_EventHandler
                       _Network_Read
                         _TCP_Update
                               _time
 ---------------------------------------------------------------------------------
 (4) _time                                                17     9      8     611
                                             16 COMRAM    17     9      8
 ---------------------------------------------------------------------------------
 (1) _TCP_Update                                          10    10      0  303018
                                            151 BANK0      4     4      0
                                             18 BANK1      6     6      0
             _TCP_FiniteStateMachine
 ---------------------------------------------------------------------------------
 (2) _Network_Read                                       102   102      0  571176
                                            127 BANK1    102   102      0
                       _ARPV4_Packet
                          _ETH_Flush
               _ETH_NextPacketUpdate
                      _ETH_ReadBlock
                        _IPV4_Packet
          _Network_SaveStartPosition
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _Network_SaveStartPosition                            0     0      0     387
                     _ETH_GetReadPtr
 ---------------------------------------------------------------------------------
 (3) _IPV4_Packet                                         77    77      0  484077
                                             50 BANK1     77    77      0
                           _ETH_Dump
                      _ETH_ReadBlock
              _ETH_RxComputeChecksum
                       _ICMP_Receive
          _IPV4_PseudoHeaderChecksum
                           _TCP_Recv
                       _getHeaderLen
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             22    10     12   40847
                                             73 BANK0     20     8     12
                           _vfprintf
 ---------------------------------------------------------------------------------
 (5) _vfprintf                                             8     2      6   38153
                                             65 BANK0      8     2      6
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (6) _vfpfcnvrt                                           57    51      6   37251
                                             20 BANK0     45    39      6
                               _atoi
                               _dtoa
                              _fputc
                            _isdigit
                               _stoa
                            _strncmp
                               _utoa
                               _xtoa
 ---------------------------------------------------------------------------------
 (7) _xtoa                                                39    28     11    7607
                                             43 COMRAM    19     8     11
                                              0 BANK0     20    20      0
                            _isalpha
                            _isupper
                                _pad
                            _toupper
 ---------------------------------------------------------------------------------
 (8) _toupper                                              8     6      2     512
                                             22 COMRAM     8     6      2
                            _islower
 ---------------------------------------------------------------------------------
 (9) _islower                                              6     4      2     191
                                             16 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (8) _isupper                                              6     4      2     191
                                             16 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (8) _isalpha                                              6     4      2     191
                                             16 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (7) _utoa                                                32    22     10    6899
                                             43 COMRAM    18     8     10
                                              0 BANK0     14    14      0
                            ___lodiv
                            ___lomod
                                _pad
 ---------------------------------------------------------------------------------
 (8) ___lomod                                             17     1     16     412
                                             16 COMRAM    17     1     16
 ---------------------------------------------------------------------------------
 (8) ___lodiv                                             25     9     16     421
                                             16 COMRAM    25     9     16
 ---------------------------------------------------------------------------------
 (7) _strncmp                                             11     5      6    1675
                                             16 COMRAM    11     5      6
 ---------------------------------------------------------------------------------
 (7) _stoa                                                22    18      4    2912
                                             25 COMRAM    22    18      4
                              _fputc
                             _strlen
 ---------------------------------------------------------------------------------
 (7) _dtoa                                                36    26     10    8913
                                             43 COMRAM    18     8     10
                                              0 BANK0     18    18      0
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (8) _pad                                                 11     5      6    5307
                                             32 COMRAM    11     5      6
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               4     2      2     490
                                             16 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (9) _fputs                                                7     3      4    2077
                                             25 COMRAM     7     3      4
                              _fputc
