

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 18 15:22:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22
      +                          se_info.ipv4_myAddress)&(uint32_t)0xff000000) >> 24) | (((uint32_t)(ip_database_info.ipv
      +                          4_myAddress)&(uint32_t)0x00ff0000) >> 8) | (((uint32_t)(ip_database_info.ipv4_myAddress)
      +                          &(uint32_t)0x0000ff00) << 8) | (((uint32_t)(ip_database_info.ipv4_myAddress)&(uint32_t)0
      +                          x000000ff) << 24) );
 34055  008042  0EFF               	movlw	255
 34056  008044  0102               	movlb	2	; () banked
 34057  008046  1500               	andwf	_ip_database_info& (0+255),w,b
 34058  008048  6E26               	movwf	??_ARPV4_Request^0,c
 34059  00804A  0E00               	movlw	0
 34060  00804C  1501               	andwf	(_ip_database_info+1)& (0+255),w,b
 34061  00804E  6E27               	movwf	(??_ARPV4_Request+1)^0,c
 34062  008050  0E00               	movlw	0
 34063  008052  1502               	andwf	(_ip_database_info+2)& (0+255),w,b
 34064  008054  6E28               	movwf	(??_ARPV4_Request+2)^0,c
 34065  008056  0E00               	movlw	0
 34066  008058  1503               	andwf	(_ip_database_info+3)& (0+255),w,b
 34067  00805A  6E29               	movwf	(??_ARPV4_Request+3)^0,c
 34068  00805C  C026  F029         	movff	??_ARPV4_Request,??_ARPV4_Request+3
 34069  008060  6A28               	clrf	(??_ARPV4_Request+2)^0,c
 34070  008062  6A27               	clrf	(??_ARPV4_Request+1)^0,c
 34071  008064  6A26               	clrf	??_ARPV4_Request^0,c
 34072  008066  0E00               	movlw	0
 34073  008068  1500               	andwf	_ip_database_info& (0+255),w,b
 34074  00806A  6E2A               	movwf	(??_ARPV4_Request+4)^0,c
 34075  00806C  0EFF               	movlw	255
 34076  00806E  1501               	andwf	(_ip_database_info+1)& (0+255),w,b
 34077  008070  6E2B               	movwf	(??_ARPV4_Request+5)^0,c
 34078  008072  0E00               	movlw	0
 34079  008074  1502               	andwf	(_ip_database_info+2)& (0+255),w,b
 34080  008076  6E2C               	movwf	(??_ARPV4_Request+6)^0,c
 34081  008078  0E00               	movlw	0
 34082  00807A  1503               	andwf	(_ip_database_info+3)& (0+255),w,b
 34083  00807C  6E2D               	movwf	(??_ARPV4_Request+7)^0,c
 34084  00807E  C02C  F02D         	movff	??_ARPV4_Request+6,??_ARPV4_Request+7
 34085  008082  C02B  F02C         	movff	??_ARPV4_Request+5,??_ARPV4_Request+6
 34086  008086  C02A  F02B         	movff	??_ARPV4_Request+4,??_ARPV4_Request+5
 34087  00808A  6A2A               	clrf	(??_ARPV4_Request+4)^0,c
 34088  00808C  C200  F02E         	movff	_ip_database_info,??_ARPV4_Request+8
 34089  008090  C201  F02F         	movff	_ip_database_info+1,??_ARPV4_Request+9
 34090  008094  C202  F030         	movff	_ip_database_info+2,??_ARPV4_Request+10
 34091  008098  C203  F031         	movff	_ip_database_info+3,??_ARPV4_Request+11
 34092  00809C  C02F  F02E         	movff	??_ARPV4_Request+9,??_ARPV4_Request+8
 34093  0080A0  C030  F02F         	movff	??_ARPV4_Request+10,??_ARPV4_Request+9
 34094  0080A4  C031  F030         	movff	??_ARPV4_Request+11,??_ARPV4_Request+10
 34095  0080A8  6A31               	clrf	(??_ARPV4_Request+11)^0,c
 34096  0080AA  0E00               	movlw	0
 34097  0080AC  142E               	andwf	(??_ARPV4_Request+8)^0,w,c
 34098  0080AE  6E32               	movwf	(??_ARPV4_Request+12)^0,c
 34099  0080B0  0EFF               	movlw	255
 34100  0080B2  142F               	andwf	(??_ARPV4_Request+9)^0,w,c
 34101  0080B4  6E33               	movwf	(??_ARPV4_Request+13)^0,c
 34102  0080B6  0E00               	movlw	0
 34103  0080B8  1430               	andwf	(??_ARPV4_Request+10)^0,w,c
 34104  0080BA  6E34               	movwf	(??_ARPV4_Request+14)^0,c
 34105  0080BC  0E00               	movlw	0
 34106  0080BE  1431               	andwf	(??_ARPV4_Request+11)^0,w,c
 34107  0080C0  6E35               	movwf	(??_ARPV4_Request+15)^0,c
 34108  0080C2  C200  F036         	movff	_ip_database_info,??_ARPV4_Request+16
 34109  0080C6  C201  F037         	movff	_ip_database_info+1,??_ARPV4_Request+17
 34110  0080CA  C202  F038         	movff	_ip_database_info+2,??_ARPV4_Request+18
 34111  0080CE  C203  F039         	movff	_ip_database_info+3,??_ARPV4_Request+19
 34112  0080D2  0E19               	movlw	25
 34113  0080D4  EF71  F040         	goto	u17320
 34114  0080D8                     u17325:
 34115  0080D8  90D8               	bcf	status,0,c
 34116  0080DA  3239               	rrcf	(??_ARPV4_Request+19)^0,f,c
 34117  0080DC  3238               	rrcf	(??_ARPV4_Request+18)^0,f,c
 34118  0080DE  3237               	rrcf	(??_ARPV4_Request+17)^0,f,c
 34119  0080E0  3236               	rrcf	(??_ARPV4_Request+16)^0,f,c
 34120  0080E2                     u17320:
 34121  0080E2  2EE8               	decfsz	wreg,f,c
 34122  0080E4  EF6C  F040         	goto	u17325
 34123  0080E8  0EFF               	movlw	255
 34124  0080EA  1436               	andwf	(??_ARPV4_Request+16)^0,w,c
 34125  0080EC  6E3A               	movwf	(??_ARPV4_Request+20)^0,c
 34126  0080EE  0E00               	movlw	0
 34127  0080F0  1437               	andwf	(??_ARPV4_Request+17)^0,w,c
 34128  0080F2  6E3B               	movwf	(??_ARPV4_Request+21)^0,c
 34129  0080F4  0E00               	movlw	0
 34130  0080F6  1438               	andwf	(??_ARPV4_Request+18)^0,w,c
 34131  0080F8  6E3C               	movwf	(??_ARPV4_Request+22)^0,c
 34132  0080FA  0E00               	movlw	0
 34133  0080FC  1439               	andwf	(??_ARPV4_Request+19)^0,w,c
 34134  0080FE  6E3D               	movwf	(??_ARPV4_Request+23)^0,c
 34135  008100  5032               	movf	(??_ARPV4_Request+12)^0,w,c
 34136  008102  103A               	iorwf	(??_ARPV4_Request+20)^0,w,c
 34137  008104  6E3E               	movwf	(??_ARPV4_Request+24)^0,c
 34138  008106  5033               	movf	(??_ARPV4_Request+13)^0,w,c
 34139  008108  103B               	iorwf	(??_ARPV4_Request+21)^0,w,c
 34140  00810A  6E3F               	movwf	(??_ARPV4_Request+25)^0,c
 34141  00810C  5034               	movf	(??_ARPV4_Request+14)^0,w,c
 34142  00810E  103C               	iorwf	(??_ARPV4_Request+22)^0,w,c
 34143  008110  6E40               	movwf	(??_ARPV4_Request+26)^0,c
 34144  008112  5035               	movf	(??_ARPV4_Request+15)^0,w,c
 34145  008114  103D               	iorwf	(??_ARPV4_Request+23)^0,w,c
 34146  008116  6E41               	movwf	(??_ARPV4_Request+27)^0,c
 34147  008118  502A               	movf	(??_ARPV4_Request+4)^0,w,c
 34148  00811A  103E               	iorwf	(??_ARPV4_Request+24)^0,w,c
 34149  00811C  6E42               	movwf	(??_ARPV4_Request+28)^0,c
 34150  00811E  502B               	movf	(??_ARPV4_Request+5)^0,w,c
 34151  008120  103F               	iorwf	(??_ARPV4_Request+25)^0,w,c
 34152  008122  6E43               	movwf	(??_ARPV4_Request+29)^0,c
 34153  008124  502C               	movf	(??_ARPV4_Request+6)^0,w,c
 34154  008126  1040               	iorwf	(??_ARPV4_Request+26)^0,w,c
 34155  008128  6E44               	movwf	(??_ARPV4_Request+30)^0,c
 34156  00812A  502D               	movf	(??_ARPV4_Request+7)^0,w,c
 34157  00812C  1041               	iorwf	(??_ARPV4_Request+27)^0,w,c
 34158  00812E  6E45               	movwf	(??_ARPV4_Request+31)^0,c
 34159  008130  5026               	movf	??_ARPV4_Request^0,w,c
 34160  008132  1042               	iorwf	(??_ARPV4_Request+28)^0,w,c
 34161  008134  0100               	movlb	0	; () banked
 34162  008136  6F6F               	movwf	(ARPV4_Request@header+14)& (0+255),b
 34163  008138  5027               	movf	(??_ARPV4_Request+1)^0,w,c
 34164  00813A  1043               	iorwf	(??_ARPV4_Request+29)^0,w,c
 34165  00813C  6F70               	movwf	(ARPV4_Request@header+15)& (0+255),b
 34166  00813E  5028               	movf	(??_ARPV4_Request+2)^0,w,c
 34167  008140  1044               	iorwf	(??_ARPV4_Request+30)^0,w,c
 34168  008142  6F71               	movwf	(ARPV4_Request@header+16)& (0+255),b
 34169  008144  5029               	movf	(??_ARPV4_Request+3)^0,w,c
 34170  008146  1045               	iorwf	(??_ARPV4_Request+31)^0,w,c
 34171  008148  6F72               	movwf	(ARPV4_Request@header+17)& (0+255),b
 34172  00814A                     
 34173                           ; BSR set to: 0
 34174                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 216:     header.tpa= ((((uint32_t)destAddress
      +                          &(uint32_t)0xff000000) >> 24) | (((uint32_t)destAddress&(uint32_t)0x00ff0000) >> 8) | ((
      +                          (uint32_t)destAddress&(uint32_t)0x0000ff00) << 8) | (((uint32_t)destAddress&(uint32_t)0x
      +                          000000ff) << 24) );
 34175  00814A  0EFF               	movlw	255
 34176  00814C  1422               	andwf	ARPV4_Request@destAddress^0,w,c
 34177  00814E  6E26               	movwf	??_ARPV4_Request^0,c
 34178  008150  0E00               	movlw	0
 34179  008152  1423               	andwf	(ARPV4_Request@destAddress+1)^0,w,c
 34180  008154  6E27               	movwf	(??_ARPV4_Request+1)^0,c
 34181  008156  0E00               	movlw	0
 34182  008158  1424               	andwf	(ARPV4_Request@destAddress+2)^0,w,c
 34183  00815A  6E28               	movwf	(??_ARPV4_Request+2)^0,c
 34184  00815C  0E00               	movlw	0
 34185  00815E  1425               	andwf	(ARPV4_Request@destAddress+3)^0,w,c
 34186  008160  6E29               	movwf	(??_ARPV4_Request+3)^0,c
 34187  008162  C026  F029         	movff	??_ARPV4_Request,??_ARPV4_Request+3
 34188  008166  6A28               	clrf	(??_ARPV4_Request+2)^0,c
 34189  008168  6A27               	clrf	(??_ARPV4_Request+1)^0,c
 34190  00816A  6A26               	clrf	??_ARPV4_Request^0,c
 34191  00816C  0E00               	movlw	0
 34192  00816E  1422               	andwf	ARPV4_Request@destAddress^0,w,c
 34193  008170  6E2A               	movwf	(??_ARPV4_Request+4)^0,c
 34194  008172  0EFF               	movlw	255
 34195  008174  1423               	andwf	(ARPV4_Request@destAddress+1)^0,w,c
 34196  008176  6E2B               	movwf	(??_ARPV4_Request+5)^0,c
 34197  008178  0E00               	movlw	0
 34198  00817A  1424               	andwf	(ARPV4_Request@destAddress+2)^0,w,c
 34199  00817C  6E2C               	movwf	(??_ARPV4_Request+6)^0,c
 34200  00817E  0E00               	movlw	0
 34201  008180  1425               	andwf	(ARPV4_Request@destAddress+3)^0,w,c
 34202  008182  6E2D               	movwf	(??_ARPV4_Request+7)^0,c
 34203  008184  C02C  F02D         	movff	??_ARPV4_Request+6,??_ARPV4_Request+7
 34204  008188  C02B  F02C         	movff	??_ARPV4_Request+5,??_ARPV4_Request+6
 34205  00818C  C02A  F02B         	movff	??_ARPV4_Request+4,??_ARPV4_Request+5
 34206  008190  6A2A               	clrf	(??_ARPV4_Request+4)^0,c
 34207  008192  C022  F02E         	movff	ARPV4_Request@destAddress,??_ARPV4_Request+8
 34208  008196  C023  F02F         	movff	ARPV4_Request@destAddress+1,??_ARPV4_Request+9
 34209  00819A  C024  F030         	movff	ARPV4_Request@destAddress+2,??_ARPV4_Request+10
 34210  00819E  C025  F031         	movff	ARPV4_Request@destAddress+3,??_ARPV4_Request+11
 34211  0081A2  C02F  F02E         	movff	??_ARPV4_Request+9,??_ARPV4_Request+8
 34212  0081A6  C030  F02F         	movff	??_ARPV4_Request+10,??_ARPV4_Request+9
 34213  0081AA  C031  F030         	movff	??_ARPV4_Request+11,??_ARPV4_Request+10
 34214  0081AE  6A31               	clrf	(??_ARPV4_Request+11)^0,c
 34215  0081B0  0E00               	movlw	0
 34216  0081B2  142E               	andwf	(??_ARPV4_Request+8)^0,w,c
 34217  0081B4  6E32               	movwf	(??_ARPV4_Request+12)^0,c
 34218  0081B6  0EFF               	movlw	255
 34219  0081B8  142F               	andwf	(??_ARPV4_Request+9)^0,w,c
 34220  0081BA  6E33               	movwf	(??_ARPV4_Request+13)^0,c
 34221  0081BC  0E00               	movlw	0
 34222  0081BE  1430               	andwf	(??_ARPV4_Request+10)^0,w,c
 34223  0081C0  6E34               	movwf	(??_ARPV4_Request+14)^0,c
 34224  0081C2  0E00               	movlw	0
 34225  0081C4  1431               	andwf	(??_ARPV4_Request+11)^0,w,c
 34226  0081C6  6E35               	movwf	(??_ARPV4_Request+15)^0,c
 34227  0081C8  C022  F036         	movff	ARPV4_Request@destAddress,??_ARPV4_Request+16
 34228  0081CC  C023  F037         	movff	ARPV4_Request@destAddress+1,??_ARPV4_Request+17
 34229  0081D0  C024  F038         	movff	ARPV4_Request@destAddress+2,??_ARPV4_Request+18
 34230  0081D4  C025  F039         	movff	ARPV4_Request@destAddress+3,??_ARPV4_Request+19
 34231  0081D8  0E19               	movlw	25
 34232  0081DA  EFF4  F040         	goto	u17330
 34233  0081DE                     u17335:
 34234  0081DE  90D8               	bcf	status,0,c
 34235  0081E0  3239               	rrcf	(??_ARPV4_Request+19)^0,f,c
 34236  0081E2  3238               	rrcf	(??_ARPV4_Request+18)^0,f,c
 34237  0081E4  3237               	rrcf	(??_ARPV4_Request+17)^0,f,c
 34238  0081E6  3236               	rrcf	(??_ARPV4_Request+16)^0,f,c
 34239  0081E8                     u17330:
 34240  0081E8  2EE8               	decfsz	wreg,f,c
 34241  0081EA  EFEF  F040         	goto	u17335
 34242  0081EE  0EFF               	movlw	255
 34243  0081F0  1436               	andwf	(??_ARPV4_Request+16)^0,w,c
 34244  0081F2  6E3A               	movwf	(??_ARPV4_Request+20)^0,c
 34245  0081F4  0E00               	movlw	0
 34246  0081F6  1437               	andwf	(??_ARPV4_Request+17)^0,w,c
 34247  0081F8  6E3B               	movwf	(??_ARPV4_Request+21)^0,c
 34248  0081FA  0E00               	movlw	0
 34249  0081FC  1438               	andwf	(??_ARPV4_Request+18)^0,w,c
 34250  0081FE  6E3C               	movwf	(??_ARPV4_Request+22)^0,c
 34251  008200  0E00               	movlw	0
 34252  008202  1439               	andwf	(??_ARPV4_Request+19)^0,w,c
 34253  008204  6E3D               	movwf	(??_ARPV4_Request+23)^0,c
 34254  008206  5032               	movf	(??_ARPV4_Request+12)^0,w,c
 34255  008208  103A               	iorwf	(??_ARPV4_Request+20)^0,w,c
 34256  00820A  6E3E               	movwf	(??_ARPV4_Request+24)^0,c
 34257  00820C  5033               	movf	(??_ARPV4_Request+13)^0,w,c
 34258  00820E  103B               	iorwf	(??_ARPV4_Request+21)^0,w,c
 34259  008210  6E3F               	movwf	(??_ARPV4_Request+25)^0,c
 34260  008212  5034               	movf	(??_ARPV4_Request+14)^0,w,c
 34261  008214  103C               	iorwf	(??_ARPV4_Request+22)^0,w,c
 34262  008216  6E40               	movwf	(??_ARPV4_Request+26)^0,c
 34263  008218  5035               	movf	(??_ARPV4_Request+15)^0,w,c
 34264  00821A  103D               	iorwf	(??_ARPV4_Request+23)^0,w,c
 34265  00821C  6E41               	movwf	(??_ARPV4_Request+27)^0,c
 34266  00821E  502A               	movf	(??_ARPV4_Request+4)^0,w,c
 34267  008220  103E               	iorwf	(??_ARPV4_Request+24)^0,w,c
 34268  008222  6E42               	movwf	(??_ARPV4_Request+28)^0,c
 34269  008224  502B               	movf	(??_ARPV4_Request+5)^0,w,c
 34270  008226  103F               	iorwf	(??_ARPV4_Request+25)^0,w,c
 34271  008228  6E43               	movwf	(??_ARPV4_Request+29)^0,c
 34272  00822A  502C               	movf	(??_ARPV4_Request+6)^0,w,c
 34273  00822C  1040               	iorwf	(??_ARPV4_Request+26)^0,w,c
 34274  00822E  6E44               	movwf	(??_ARPV4_Request+30)^0,c
 34275  008230  502D               	movf	(??_ARPV4_Request+7)^0,w,c
 34276  008232  1041               	iorwf	(??_ARPV4_Request+27)^0,w,c
 34277  008234  6E45               	movwf	(??_ARPV4_Request+31)^0,c
 34278  008236  5026               	movf	??_ARPV4_Request^0,w,c
 34279  008238  1042               	iorwf	(??_ARPV4_Request+28)^0,w,c
 34280  00823A  6F79               	movwf	(ARPV4_Request@header+24)& (0+255),b
 34281  00823C  5027               	movf	(??_ARPV4_Request+1)^0,w,c
 34282  00823E  1043               	iorwf	(??_ARPV4_Request+29)^0,w,c
 34283  008240  6F7A               	movwf	(ARPV4_Request@header+25)& (0+255),b
 34284  008242  5028               	movf	(??_ARPV4_Request+2)^0,w,c
 34285  008244  1044               	iorwf	(??_ARPV4_Request+30)^0,w,c
 34286  008246  6F7B               	movwf	(ARPV4_Request@header+26)& (0+255),b
 34287  008248  5029               	movf	(??_ARPV4_Request+3)^0,w,c
 34288  00824A  1045               	iorwf	(??_ARPV4_Request+31)^0,w,c
 34289  00824C  6F7C               	movwf	(ARPV4_Request@header+27)& (0+255),b
 34290  00824E                     
 34291                           ; BSR set to: 0
 34292                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 217:     header.tha.s.byte1 = 0;
 34293  00824E  0E00               	movlw	0
 34294  008250  6F73               	movwf	(ARPV4_Request@header+18)& (0+255),b
 34295  008252                     
 34296                           ; BSR set to: 0
 34297                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 218:     header.tha.s.byte2 = 0;
 34298  008252  0E00               	movlw	0
 34299  008254  6F74               	movwf	(ARPV4_Request@header+19)& (0+255),b
 34300  008256                     
 34301                           ; BSR set to: 0
 34302                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 219:     header.tha.s.byte3 = 0;
 34303  008256  0E00               	movlw	0
 34304  008258  6F75               	movwf	(ARPV4_Request@header+20)& (0+255),b
 34305  00825A                     
 34306                           ; BSR set to: 0
 34307                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 220:     header.tha.s.byte4 = 0;
 34308  00825A  0E00               	movlw	0
 34309  00825C  6F76               	movwf	(ARPV4_Request@header+21)& (0+255),b
 34310  00825E                     
 34311                           ; BSR set to: 0
 34312                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 221:     header.tha.s.byte5 = 0;
 34313  00825E  0E00               	movlw	0
 34314  008260  6F77               	movwf	(ARPV4_Request@header+22)& (0+255),b
 34315  008262                     
 34316                           ; BSR set to: 0
 34317                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 222:     header.tha.s.byte6 = 0;
 34318  008262  0E00               	movlw	0
 34319  008264  6F78               	movwf	(ARPV4_Request@header+23)& (0+255),b
 34320  008266                     
 34321                           ; BSR set to: 0
 34322                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 224:     ret = ETH_WriteStart(&broadcastMAC,0
      +                          x0806);
 34323  008266  0ECB               	movlw	low _broadcastMAC
 34324  008268  6E1A               	movwf	ETH_WriteStart@dest_mac^0,c
 34325  00826A  0EFC               	movlw	high _broadcastMAC
 34326  00826C  6E1B               	movwf	(ETH_WriteStart@dest_mac+1)^0,c
 34327  00826E  0E08               	movlw	8
 34328  008270  6E1D               	movwf	(ETH_WriteStart@type+1)^0,c
 34329  008272  0E06               	movlw	6
 34330  008274  6E1C               	movwf	ETH_WriteStart@type^0,c
 34331  008276  EC62  F041         	call	_ETH_WriteStart	;wreg free
 34332  00827A  0100               	movlb	0	; () banked
 34333  00827C  6F60               	movwf	ARPV4_Request@ret& (0+255),b
 34334  00827E                     
 34335                           ; BSR set to: 0
 34336                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 225:     if(ret == SUCCESS)
 34337  00827E  0560               	decf	ARPV4_Request@ret& (0+255),w,b
 34338  008280  A4D8               	btfss	status,2,c
 34339  008282  EF45  F041         	goto	u17341
 34340  008286  EF47  F041         	goto	u17340
 34341  00828A                     u17341:
 34342  00828A  EF60  F041         	goto	l17412
 34343  00828E                     u17340:
 34344  00828E                     
 34345                           ; BSR set to: 0
 34346                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 226:     {;mcc_generated_files/TCPIPLibrary/a
      +                          rpv4.c: 227:         ETH_WriteBlock((char*)&header,sizeof(arpHeader_t));
 34347  00828E  0E61               	movlw	low ARPV4_Request@header
 34348  008290  6E08               	movwf	ETH_WriteBlock@data^0,c
 34349  008292  0E00               	movlw	high ARPV4_Request@header
 34350  008294  6E09               	movwf	(ETH_WriteBlock@data+1)^0,c
 34351  008296  0E00               	movlw	0
 34352  008298  6E0B               	movwf	(ETH_WriteBlock@length+1)^0,c
 34353  00829A  0E1C               	movlw	28
 34354  00829C  6E0A               	movwf	ETH_WriteBlock@length^0,c
 34355  00829E  ECAC  F069         	call	_ETH_WriteBlock	;wreg free
 34356                           
 34357                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 228:         ret = ETH_Send();
 34358  0082A2  EC44  F05A         	call	_ETH_Send	;wreg free
 34359  0082A6  0100               	movlb	0	; () banked
 34360  0082A8  6F60               	movwf	ARPV4_Request@ret& (0+255),b
 34361  0082AA                     
 34362                           ; BSR set to: 0
 34363                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 229:         if(ret == SUCCESS)
 34364  0082AA  0560               	decf	ARPV4_Request@ret& (0+255),w,b
 34365  0082AC  A4D8               	btfss	status,2,c
 34366  0082AE  EF5B  F041         	goto	u17351
 34367  0082B2  EF5D  F041         	goto	u17350
 34368  0082B6                     u17351:
 34369  0082B6  EF60  F041         	goto	l17412
 34370  0082BA                     u17350:
 34371  0082BA                     
 34372                           ; BSR set to: 0
 34373                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 230:         {;mcc_generated_files/TCPIPLibra
      +                          ry/arpv4.c: 231:             return MAC_NOT_FOUND;
 34374  0082BA  0E05               	movlw	5
 34375  0082BC  EF61  F041         	goto	l747
 34376  0082C0                     l17412:
 34377                           
 34378                           ; BSR set to: 0
 34379                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 234:     return ret;
 34380  0082C0  5160               	movf	ARPV4_Request@ret& (0+255),w,b
 34381  0082C2                     l747:
 34382                           
 34383                           ; BSR set to: 0
 34384  0082C2  0012               	return		;funcret
 34385  0082C4                     __end_of_ARPV4_Request:
 34386                           	callstack 0
 34387                           
 34388 ;; *************** function _ARPV4_Lookup *****************
 34389 ;; Defined at:
 34390 ;;		line 242 in file "mcc_generated_files/TCPIPLibrary/arpv4.c"
 34391 ;; Parameters:    Size  Location     Type
 34392 ;;  ip_address      4    6[COMRAM] unsigned long 
 34393 ;; Auto vars:     Size  Location     Type
 34394 ;;  entry_pointe    2   14[COMRAM] PTR struct .
 34395 ;;		 -> arpMap(104), 
 34396 ;;  x               1   16[COMRAM] unsigned char 
 34397 ;; Return value:  Size  Location     Type
 34398 ;;                  2    6[COMRAM] PTR struct .
 34399 ;; Registers used:
 34400 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 34401 ;; Tracked objects:
 34402 ;;		On entry : 0/0
 34403 ;;		On exit  : 0/0
 34404 ;;		Unchanged: 0/0
 34405 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34406 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34407 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34408 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34409 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34410 ;;Total ram usage:       11 bytes
 34411 ;; Hardware stack levels used: 1
 34412 ;; Hardware stack levels required when called: 4
 34413 ;; This function calls:
 34414 ;;		Nothing
 34415 ;; This function is called by:
 34416 ;;		_IPv4_Start
 34417 ;; This function uses a non-reentrant model
 34418 ;;
 34419                           
 34420                           	psect	text125
 34421  00CC8A                     __ptext125:
 34422                           	callstack 0
 34423  00CC8A                     _ARPV4_Lookup:
 34424                           	callstack 21
 34425  00CC8A                     
 34426                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 242: mac48Address_t* ARPV4_Lookup(uint32_t ip
      +                          _address);mcc_generated_files/TCPIPLibrary/arpv4.c: 243: {;mcc_generated_files/TCPIPLibr
      +                          ary/arpv4.c: 244:     arpMap_t *entry_pointer = arpMap;
 34427  00CC8A  0E17               	movlw	low _arpMap
 34428  00CC8C  6E0F               	movwf	ARPV4_Lookup@entry_pointer^0,c
 34429  00CC8E  0E04               	movlw	high _arpMap
 34430  00CC90  6E10               	movwf	(ARPV4_Lookup@entry_pointer+1)^0,c
 34431  00CC92                     
 34432                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 245:     uint8_t x;;mcc_generated_files/TCPIP
      +                          Library/arpv4.c: 247:     for(x = 0; x < 8; x++)
 34433  00CC92  0E00               	movlw	0
 34434  00CC94  6E11               	movwf	ARPV4_Lookup@x^0,c
 34435  00CC96                     l17424:
 34436                           
 34437                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 248:     {;mcc_generated_files/TCPIPLibrary/a
      +                          rpv4.c: 249:         if(entry_pointer->ipAddress == ip_address)
 34438  00CC96  EE20 F006          	lfsr	2,6
 34439  00CC9A  500F               	movf	ARPV4_Lookup@entry_pointer^0,w,c
 34440  00CC9C  26D9               	addwf	fsr2l,f,c
 34441  00CC9E  5010               	movf	(ARPV4_Lookup@entry_pointer+1)^0,w,c
 34442  00CCA0  22DA               	addwfc	fsr2h,f,c
 34443  00CCA2  5007               	movf	ARPV4_Lookup@ip_address^0,w,c
 34444  00CCA4  18DE               	xorwf	postinc2,w,c
 34445  00CCA6  E10D               	bnz	u17361
 34446  00CCA8  5008               	movf	(ARPV4_Lookup@ip_address+1)^0,w,c
 34447  00CCAA  18DE               	xorwf	postinc2,w,c
 34448  00CCAC  E10A               	bnz	u17361
 34449  00CCAE  5009               	movf	(ARPV4_Lookup@ip_address+2)^0,w,c
 34450  00CCB0  18DE               	xorwf	postinc2,w,c
 34451  00CCB2  E107               	bnz	u17361
 34452  00CCB4  500A               	movf	(ARPV4_Lookup@ip_address+3)^0,w,c
 34453  00CCB6  18DE               	xorwf	postinc2,w,c
 34454  00CCB8  A4D8               	btfss	status,2,c
 34455  00CCBA  EF61  F066         	goto	u17361
 34456  00CCBE  EF63  F066         	goto	u17360
 34457  00CCC2                     u17361:
 34458  00CCC2  EF69  F066         	goto	l17430
 34459  00CCC6                     u17360:
 34460  00CCC6                     
 34461                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 250:             return &entry_pointer->macAd
      +                          dress;
 34462  00CCC6  C00F  F007         	movff	ARPV4_Lookup@entry_pointer,?_ARPV4_Lookup
 34463  00CCCA  C010  F008         	movff	ARPV4_Lookup@entry_pointer+1,?_ARPV4_Lookup+1
 34464  00CCCE  EF7A  F066         	goto	l753
 34465  00CCD2                     l17430:
 34466                           
 34467                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 251:         entry_pointer ++;
 34468  00CCD2  0E0D               	movlw	13
 34469  00CCD4  260F               	addwf	ARPV4_Lookup@entry_pointer^0,f,c
 34470  00CCD6  0E00               	movlw	0
 34471  00CCD8  2210               	addwfc	(ARPV4_Lookup@entry_pointer+1)^0,f,c
 34472  00CCDA                     
 34473                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 252:     }
 34474  00CCDA  2A11               	incf	ARPV4_Lookup@x^0,f,c
 34475  00CCDC  0E07               	movlw	7
 34476  00CCDE  6411               	cpfsgt	ARPV4_Lookup@x^0,c
 34477  00CCE0  EF74  F066         	goto	u17371
 34478  00CCE4  EF76  F066         	goto	u17370
 34479  00CCE8                     u17371:
 34480  00CCE8  EF4B  F066         	goto	l17424
 34481  00CCEC                     u17370:
 34482  00CCEC                     
 34483                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 253:     return 0;
